TransactionID,Date,ProductID,Quantity,Type,PurchaseOrderID,BatchNumber,UnitCost
TX000953,2024-12-14,P003,-4,Issue,,,1500.0
TX000954,2024-12-14,P003,-5,Issue,,,1500.0
TX000955,2024-12-14,P008,-3,Issue,,,150.0
TX000956,2024-12-15,P004,-5,Issue,,,200.0
TX000957,2024-12-15,P001,-5,Issue,,,5000.0
TX000958,2024-12-15,P007,-1,Issue,,,3500.0
TX000959,2024-12-15,P006,-5,Issue,,,1200.0
TX000960,2024-12-16,P005,-1,Issue,,,800.0
TX000961,2024-12-16,P003,-5,Issue,,,1500.0
TX000962,2024-12-16,P005,-1,Issue,,,800.0
TX000963,2024-12-16,P002,-2,Issue,,,500.0
TX000964,2024-12-16,P001,3,Receipt,PO56503,B1600,5125.007237205673
TX000965,2024-12-17,P001,-4,Issue,,,5000.0
TX000966,2024-12-17,P005,-5,Issue,,,800.0
TX000967,2024-12-17,P005,-3,Issue,,,800.0
TX000968,2024-12-17,P004,-1,Issue,,,200.0
TX000969,2024-12-18,P007,-5,Issue,,,3500.0
TX000970,2024-12-19,P008,-1,Issue,,,150.0
TX000971,2024-12-19,P006,-1,Issue,,,1200.0
TX000972,2024-12-21,P008,-5,Issue,,,150.0
TX000973,2024-12-21,P001,-3,Issue,,,5000.0
TX000974,2024-12-21,P001,-1,Issue,,,5000.0
TX000975,2024-12-21,P001,-5,Issue,,,5000.0
TX000976,2024-12-23,P002,-2,Issue,,,500.0
TX000977,2024-12-23,P007,-3,Issue,,,3500.0
TX000978,2024-12-23,P006,-4,Issue,,,1200.0
TX000979,2024-12-23,P006,-5,Issue,,,1200.0
TX000980,2024-12-24,P005,-2,Issue,,,800.0
TX000981,2024-12-24,P004,-2,Issue,,,200.0
TX000982,2024-12-24,P005,-5,Issue,,,800.0
TX000983,2024-12-24,P007,-5,Issue,,,3500.0
TX000984,2024-12-25,P005,-4,Issue,,,800.0
TX000985,2024-12-25,P004,-2,Issue,,,200.0
TX000986,2024-12-26,P005,-5,Issue,,,800.0
TX000987,2024-12-27,P001,-2,Issue,,,5000.0
TX000988,2024-12-27,P004,-3,Issue,,,200.0
TX000989,2024-12-27,P008,-2,Issue,,,150.0
TX000990,2024-12-28,P002,-5,Issue,,,500.0
TX000991,2024-12-28,P008,-2,Issue,,,150.0
TX000992,2024-12-29,P008,-5,Issue,,,150.0
TX000993,2024-12-29,P007,-5,Issue,,,3500.0
TX000994,2024-12-29,P007,-5,Issue,,,3500.0
TX000995,2024-12-29,P002,-1,Issue,,,500.0
TX000996,2024-12-30,P006,-4,Issue,,,1200.0
TX000997,2024-12-30,P001,-3,Issue,,,5000.0
TX000998,2024-12-30,P008,-1,Issue,,,150.0
TX000999,2024-12-30,P007,-4,Issue,,,3500.0
TX001000,2024-12-30,P006,-1,Issue,,,1200.0
TX001001,2025-01-01,P008,-2,Issue,,,150.0
TX001002,2025-01-01,P003,-2,Issue,,,1500.0
TX001003,2025-01-01,P004,-2,Issue,,,200.0
TX001004,2025-01-01,P002,-4,Issue,,,500.0
TX001005,2025-01-01,P002,-1,Issue,,,500.0
TX001006,2025-01-02,P004,-2,Issue,,,200.0
TX001007,2025-01-02,P006,-5,Issue,,,1200.0
TX001008,2025-01-02,P006,-2,Issue,,,1200.0
TX001009,2025-01-04,P006,-4,Issue,,,1200.0
TX001010,2025-01-04,P002,-3,Issue,,,500.0
TX001011,2025-01-04,P007,-4,Issue,,,3500.0
TX001012,2025-01-04,P007,-5,Issue,,,3500.0
TX001013,2025-01-04,P001,-5,Issue,,,5000.0
TX001014,2025-01-05,P006,-1,Issue,,,1200.0
TX001015,2025-01-05,P006,-1,Issue,,,1200.0
TX001016,2025-01-05,P007,-3,Issue,,,3500.0
TX001017,2025-01-05,P008,-3,Issue,,,150.0
TX001018,2025-01-05,P002,-2,Issue,,,500.0
TX001019,2025-01-06,P004,-4,Issue,,,200.0
TX001020,2025-01-06,P004,-3,Issue,,,200.0
TX001021,2025-01-06,P001,-4,Issue,,,5000.0
TX001022,2025-01-06,P001,-2,Issue,,,5000.0
TX001023,2025-01-08,P008,-2,Issue,,,150.0
TX001024,2025-01-08,P002,-1,Issue,,,500.0
TX001025,2025-01-08,P004,-3,Issue,,,200.0
TX001026,2025-01-08,P008,-2,Issue,,,150.0
TX001027,2025-01-10,P001,-4,Issue,,,5000.0
TX001028,2025-01-10,P003,-3,Issue,,,1500.0
TX001029,2025-01-11,P006,-5,Issue,,,1200.0
TX001030,2025-01-11,P002,-2,Issue,,,500.0
TX001031,2025-01-11,P003,-5,Issue,,,1500.0
TX001032,2025-01-11,P006,-4,Issue,,,1200.0
TX001033,2025-01-12,P002,-4,Issue,,,500.0
TX001034,2025-01-12,P004,-4,Issue,,,200.0
TX001035,2025-01-12,P004,-2,Issue,,,200.0
TX001036,2025-01-12,P006,-2,Issue,,,1200.0
TX001037,2025-01-12,P003,27,Receipt,PO96831,B2551,1558.7798832025103
TX001038,2025-01-13,P003,-5,Issue,,,1500.0
TX001039,2025-01-14,P007,-5,Issue,,,3500.0
TX001040,2025-01-14,P003,-4,Issue,,,1500.0
TX001041,2025-01-14,P005,-5,Issue,,,800.0
TX001042,2025-01-15,P002,-4,Issue,,,500.0
TX001043,2025-01-15,P006,-3,Issue,,,1200.0
TX001044,2025-01-15,P002,-2,Issue,,,500.0
TX001045,2025-01-16,P006,-1,Issue,,,1200.0
TX001046,2025-01-16,P008,-1,Issue,,,150.0
TX001047,2025-01-16,P007,-3,Issue,,,3500.0
TX001048,2025-01-16,P005,-3,Issue,,,800.0
TX001049,2025-01-17,P001,-4,Issue,,,5000.0
TX001050,2025-01-17,P008,-1,Issue,,,150.0
TX001051,2025-01-17,P006,-4,Issue,,,1200.0
TX001052,2025-01-17,P002,-5,Issue,,,500.0
TX001053,2025-01-18,P007,-3,Issue,,,3500.0
TX001054,2025-01-19,P006,-4,Issue,,,1200.0
TX001055,2025-01-19,P004,-1,Issue,,,200.0
TX001056,2025-01-19,P003,-4,Issue,,,1500.0
TX001057,2025-01-19,P007,-2,Issue,,,3500.0
TX001058,2025-01-19,P002,-3,Issue,,,500.0
TX001059,2025-01-20,P005,-5,Issue,,,800.0
TX001060,2025-01-20,P002,-1,Issue,,,500.0
TX001061,2025-01-20,P007,-2,Issue,,,3500.0
TX001062,2025-01-20,P002,-2,Issue,,,500.0
TX001063,2025-01-21,P003,-1,Issue,,,1500.0
TX001064,2025-01-21,P003,-5,Issue,,,1500.0
TX001065,2025-01-21,P006,3,Receipt,PO16740,B6175,1207.4093890151703
TX001066,2025-01-22,P006,-2,Issue,,,1200.0
TX001067,2025-01-22,P005,-3,Issue,,,800.0
TX001068,2025-01-22,P006,-1,Issue,,,1200.0
TX001069,2025-01-22,P001,-3,Issue,,,5000.0
TX001070,2025-01-22,P007,-5,Issue,,,3500.0
TX001071,2025-01-22,P008,45,Receipt,PO55852,B1476,142.50080799526273
TX001072,2025-01-23,P004,-5,Issue,,,200.0
TX001073,2025-01-24,P005,-4,Issue,,,800.0
TX001074,2025-01-24,P006,-1,Issue,,,1200.0
TX001075,2025-01-24,P001,-2,Issue,,,5000.0
TX001076,2025-01-24,P001,-2,Issue,,,5000.0
TX001077,2025-01-24,P007,-3,Issue,,,3500.0
TX001078,2025-01-25,P005,-3,Issue,,,800.0
TX001079,2025-01-26,P002,-2,Issue,,,500.0
TX001080,2025-01-26,P007,-2,Issue,,,3500.0
TX001081,2025-01-26,P003,-5,Issue,,,1500.0
TX001082,2025-01-27,P007,-5,Issue,,,3500.0
TX001083,2025-01-27,P003,-5,Issue,,,1500.0
TX001084,2025-01-27,P007,-1,Issue,,,3500.0
TX001085,2025-01-27,P002,-3,Issue,,,500.0
TX001086,2025-01-28,P006,-3,Issue,,,1200.0
TX001087,2025-01-28,P006,-3,Issue,,,1200.0
TX001088,2025-01-28,P005,-3,Issue,,,800.0
TX001089,2025-01-28,P003,-1,Issue,,,1500.0
TX001090,2025-01-29,P005,-5,Issue,,,800.0
TX001091,2025-01-29,P005,-3,Issue,,,800.0
TX001092,2025-01-29,P006,-5,Issue,,,1200.0
TX001093,2025-01-29,P002,-4,Issue,,,500.0
TX001094,2025-01-30,P006,-3,Issue,,,1200.0
TX001095,2025-01-30,P004,-3,Issue,,,200.0
TX001096,2025-01-30,P006,-3,Issue,,,1200.0
TX001097,2025-01-30,P007,-1,Issue,,,3500.0
TX001098,2025-01-30,P002,-5,Issue,,,500.0
TX001099,2025-01-31,P005,-4,Issue,,,800.0
TX001100,2025-01-31,P006,-1,Issue,,,1200.0
TX001101,2025-01-31,P006,-5,Issue,,,1200.0
TX001102,2025-01-31,P005,-5,Issue,,,800.0
TX001103,2025-01-31,P008,-4,Issue,,,150.0
TX001104,2025-02-01,P005,-4,Issue,,,800.0
TX001105,2025-02-02,P008,-3,Issue,,,150.0
TX001106,2025-02-02,P007,-3,Issue,,,3500.0
TX001107,2025-02-04,P001,-3,Issue,,,5000.0
TX001108,2025-02-05,P001,-4,Issue,,,5000.0
TX001109,2025-02-05,P005,-2,Issue,,,800.0
TX001110,2025-02-05,P001,-3,Issue,,,5000.0
TX001111,2025-02-05,P003,-2,Issue,,,1500.0
TX001112,2025-02-06,P008,-5,Issue,,,150.0
TX001113,2025-02-06,P005,8,Receipt,PO27787,B5034,762.7173529106324
TX001114,2025-02-08,P008,-1,Issue,,,150.0
TX001115,2025-02-08,P006,-4,Issue,,,1200.0
TX001116,2025-02-08,P004,-1,Issue,,,200.0
TX001117,2025-02-09,P002,-4,Issue,,,500.0
TX001118,2025-02-10,P007,-4,Issue,,,3500.0
TX001119,2025-02-10,P003,-4,Issue,,,1500.0
TX001120,2025-02-11,P002,-4,Issue,,,500.0
TX001121,2025-02-11,P002,-2,Issue,,,500.0
TX001122,2025-02-11,P007,-3,Issue,,,3500.0
TX001123,2025-02-11,P005,-2,Issue,,,800.0
TX001124,2025-02-11,P001,-3,Issue,,,5000.0
TX001125,2025-02-12,P001,-4,Issue,,,5000.0
TX001126,2025-02-12,P003,-4,Issue,,,1500.0
TX001127,2025-02-12,P008,-2,Issue,,,150.0
TX001128,2025-02-12,P004,-2,Issue,,,200.0
TX001129,2025-02-12,P008,27,Receipt,PO17839,B3065,146.9208329257905
TX001130,2025-02-13,P007,-5,Issue,,,3500.0
TX001131,2025-02-13,P008,-1,Issue,,,150.0
TX001132,2025-02-13,P002,-3,Issue,,,500.0
TX001133,2025-02-14,P001,-2,Issue,,,5000.0
TX001134,2025-02-14,P003,-5,Issue,,,1500.0
TX001135,2025-02-14,P005,-1,Issue,,,800.0
TX001136,2025-02-14,P004,19,Receipt,PO48248,B5285,195.21715390226632
TX001137,2025-02-16,P005,-2,Issue,,,800.0
TX001138,2025-02-16,P004,-2,Issue,,,200.0
TX001139,2025-02-16,P005,-2,Issue,,,800.0
TX001140,2025-02-16,P006,-4,Issue,,,1200.0
TX001141,2025-02-16,P003,-3,Issue,,,1500.0
TX001142,2025-02-17,P002,-3,Issue,,,500.0
TX001143,2025-02-17,P004,-5,Issue,,,200.0
TX001144,2025-02-17,P004,-2,Issue,,,200.0
TX001145,2025-02-17,P006,-5,Issue,,,1200.0
TX001146,2025-02-17,P004,-2,Issue,,,200.0
TX001147,2025-02-18,P001,-4,Issue,,,5000.0
TX001148,2025-02-18,P002,-5,Issue,,,500.0
TX001149,2025-02-18,P007,-5,Issue,,,3500.0
TX001150,2025-02-18,P008,-2,Issue,,,150.0
TX001151,2025-02-20,P002,-4,Issue,,,500.0
TX001152,2025-02-21,P007,-2,Issue,,,3500.0
TX001153,2025-02-21,P006,-5,Issue,,,1200.0
TX001154,2025-02-21,P003,-1,Issue,,,1500.0
TX001155,2025-02-22,P003,-4,Issue,,,1500.0
TX001156,2025-02-22,P005,-1,Issue,,,800.0
TX001157,2025-02-22,P007,-3,Issue,,,3500.0
TX001158,2025-02-22,P004,-3,Issue,,,200.0
TX001159,2025-02-24,P005,-4,Issue,,,800.0
TX001160,2025-02-24,P007,-3,Issue,,,3500.0
TX001161,2025-02-25,P008,-4,Issue,,,150.0
TX001162,2025-02-25,P005,-5,Issue,,,800.0
TX001163,2025-02-25,P003,-2,Issue,,,1500.0
TX001164,2025-02-26,P007,8,Receipt,PO29380,B6877,3363.478415049075
TX001165,2025-02-27,P004,-4,Issue,,,200.0
TX001166,2025-02-27,P003,-4,Issue,,,1500.0
TX001167,2025-02-27,P007,-4,Issue,,,3500.0
TX001168,2025-02-27,P006,-4,Issue,,,1200.0
TX001169,2025-02-27,P001,-1,Issue,,,5000.0
TX001170,2025-02-28,P004,-4,Issue,,,200.0
TX001171,2025-02-28,P002,-2,Issue,,,500.0
TX001172,2025-02-28,P002,-5,Issue,,,500.0
TX001173,2025-02-28,P003,10,Receipt,PO10106,B5977,1445.9357255115788
TX001174,2025-03-01,P004,-5,Issue,,,200.0
TX001175,2025-03-01,P005,-3,Issue,,,800.0
TX001176,2025-03-01,P005,-5,Issue,,,800.0
TX001177,2025-03-01,P008,-5,Issue,,,150.0
TX001178,2025-03-02,P001,-3,Issue,,,5000.0
TX001179,2025-03-02,P001,-5,Issue,,,5000.0
TX001180,2025-03-02,P005,-1,Issue,,,800.0
TX001181,2025-03-02,P003,-3,Issue,,,1500.0
TX001182,2025-03-02,P007,-2,Issue,,,3500.0
TX001183,2025-03-04,P007,-5,Issue,,,3500.0
TX001184,2025-03-04,P002,43,Receipt,PO17596,B1753,502.08314123428164
TX001185,2025-03-05,P008,-1,Issue,,,150.0
TX001186,2025-03-05,P005,-2,Issue,,,800.0
TX001187,2025-03-05,P005,-3,Issue,,,800.0
TX001188,2025-03-05,P002,-3,Issue,,,500.0
TX001189,2025-03-06,P007,-1,Issue,,,3500.0
TX001190,2025-03-06,P003,-5,Issue,,,1500.0
TX001191,2025-03-06,P006,-2,Issue,,,1200.0
TX001192,2025-03-06,P004,-2,Issue,,,200.0
TX001193,2025-03-06,P008,-5,Issue,,,150.0
TX001194,2025-03-07,P005,-4,Issue,,,800.0
TX001195,2025-03-07,P003,-3,Issue,,,1500.0
TX001196,2025-03-07,P005,-2,Issue,,,800.0
TX001197,2025-03-07,P003,-2,Issue,,,1500.0
TX001198,2025-03-07,P005,9,Receipt,PO74477,B7156,788.9556487268237
TX001199,2025-03-08,P007,-2,Issue,,,3500.0
TX001200,2025-03-08,P004,-2,Issue,,,200.0
TX001201,2025-03-09,P003,-3,Issue,,,1500.0
TX001202,2025-03-09,P004,-3,Issue,,,200.0
TX001203,2025-03-11,P005,-1,Issue,,,800.0
TX001204,2025-03-12,P003,-5,Issue,,,1500.0
TX001205,2025-03-12,P003,-4,Issue,,,1500.0
TX001206,2025-03-12,P003,-3,Issue,,,1500.0
TX001207,2025-03-12,P006,-2,Issue,,,1200.0
TX001208,2025-03-12,P004,-1,Issue,,,200.0
TX001209,2025-03-13,P002,-2,Issue,,,500.0
TX001210,2025-03-13,P006,-4,Issue,,,1200.0
TX001211,2025-03-14,P008,-5,Issue,,,150.0
TX001212,2025-03-14,P003,-3,Issue,,,1500.0
TX001213,2025-03-14,P002,-1,Issue,,,500.0
TX001214,2025-03-15,P004,-1,Issue,,,200.0
TX001215,2025-03-15,P006,-5,Issue,,,1200.0
TX001216,2025-03-15,P008,-3,Issue,,,150.0
TX001217,2025-03-15,P002,-4,Issue,,,500.0
TX001218,2025-03-16,P002,-5,Issue,,,500.0
TX001219,2025-03-17,P006,-5,Issue,,,1200.0
TX001220,2025-03-18,P007,-3,Issue,,,3500.0
TX001221,2025-03-18,P002,-4,Issue,,,500.0
TX001222,2025-03-18,P001,-3,Issue,,,5000.0
TX001223,2025-03-18,P001,-1,Issue,,,5000.0
TX001224,2025-03-20,P008,-1,Issue,,,150.0
TX001225,2025-03-20,P003,-1,Issue,,,1500.0
TX001226,2025-03-21,P004,-5,Issue,,,200.0
TX001227,2025-03-21,P007,-3,Issue,,,3500.0
TX001228,2025-03-21,P005,-4,Issue,,,800.0
TX001229,2025-03-23,P008,-4,Issue,,,150.0
TX001230,2025-03-23,P008,-2,Issue,,,150.0
TX001231,2025-03-23,P007,-3,Issue,,,3500.0
TX001232,2025-03-23,P003,-1,Issue,,,1500.0
TX001233,2025-03-24,P005,-2,Issue,,,800.0
TX001234,2025-03-24,P005,15,Receipt,PO51508,B4322,771.5637300029812
TX001235,2025-03-26,P004,-1,Issue,,,200.0
TX001236,2025-03-26,P002,-2,Issue,,,500.0
TX001237,2025-03-27,P001,-3,Issue,,,5000.0
TX001238,2025-03-27,P003,-3,Issue,,,1500.0
TX001239,2025-03-27,P003,-3,Issue,,,1500.0
TX001240,2025-03-27,P007,-3,Issue,,,3500.0
TX001241,2025-03-28,P004,-5,Issue,,,200.0
TX001242,2025-03-28,P007,-5,Issue,,,3500.0
TX001243,2025-03-28,P004,-5,Issue,,,200.0
TX001244,2025-03-28,P008,-4,Issue,,,150.0
TX001245,2025-03-29,P002,-5,Issue,,,500.0
TX001246,2025-03-29,P004,18,Receipt,PO25458,B7190,201.07641492226347
TX001247,2025-03-30,P006,-4,Issue,,,1200.0
TX001248,2025-03-30,P007,-5,Issue,,,3500.0
TX001249,2025-03-30,P002,-5,Issue,,,500.0
TX001250,2025-03-30,P001,-4,Issue,,,5000.0
TX001251,2025-03-31,P008,-3,Issue,,,150.0
TX001252,2025-04-01,P001,-3,Issue,,,5000.0
TX001253,2025-04-01,P005,-1,Issue,,,800.0
TX001254,2025-04-01,P008,-2,Issue,,,150.0
TX001255,2025-04-01,P005,-4,Issue,,,800.0
TX001256,2025-04-01,P003,21,Receipt,PO15333,B2352,1474.646074610319
TX001257,2025-04-02,P002,-5,Issue,,,500.0
TX001258,2025-04-02,P007,-4,Issue,,,3500.0
TX001259,2025-04-02,P008,-1,Issue,,,150.0
TX001260,2025-04-02,P003,-5,Issue,,,1500.0
TX001261,2025-04-02,P001,-4,Issue,,,5000.0
TX001262,2025-04-02,P003,10,Receipt,PO10297,B3407,1567.885381237604
TX001263,2025-04-03,P004,-4,Issue,,,200.0
TX001264,2025-04-03,P008,-2,Issue,,,150.0
TX001265,2025-04-04,P005,-4,Issue,,,800.0
TX001266,2025-04-04,P008,-5,Issue,,,150.0
TX001267,2025-04-04,P006,-4,Issue,,,1200.0
TX001268,2025-04-05,P002,-1,Issue,,,500.0
TX001269,2025-04-05,P002,-1,Issue,,,500.0
TX001270,2025-04-05,P002,-1,Issue,,,500.0
TX001271,2025-04-06,P007,-2,Issue,,,3500.0
TX001272,2025-04-06,P008,-5,Issue,,,150.0
TX001273,2025-04-06,P007,-3,Issue,,,3500.0
TX001274,2025-04-06,P006,-1,Issue,,,1200.0
TX001275,2025-04-06,P008,-2,Issue,,,150.0
TX001276,2025-04-07,P003,16,Receipt,PO43031,B1211,1556.9353386732685
TX001277,2025-04-08,P007,-5,Issue,,,3500.0
TX001278,2025-04-08,P002,-4,Issue,,,500.0
TX001279,2025-04-08,P003,-1,Issue,,,1500.0
TX001280,2025-04-08,P003,-5,Issue,,,1500.0
TX001281,2025-04-09,P007,-4,Issue,,,3500.0
TX001282,2025-04-09,P001,-1,Issue,,,5000.0
TX001283,2025-04-10,P003,-3,Issue,,,1500.0
TX001284,2025-04-10,P007,-2,Issue,,,3500.0
TX001285,2025-04-10,P006,-5,Issue,,,1200.0
TX001286,2025-04-10,P007,-2,Issue,,,3500.0
TX001287,2025-04-10,P006,-2,Issue,,,1200.0
TX001288,2025-04-10,P007,5,Receipt,PO57266,B3349,3610.834584992389
TX001289,2025-04-12,P003,-3,Issue,,,1500.0
TX001290,2025-04-12,P007,-1,Issue,,,3500.0
TX001291,2025-04-13,P006,-3,Issue,,,1200.0
TX001292,2025-04-13,P008,-4,Issue,,,150.0
TX001293,2025-04-13,P002,-5,Issue,,,500.0
TX001294,2025-04-13,P002,-3,Issue,,,500.0
TX001295,2025-04-13,P001,-5,Issue,,,5000.0
TX001296,2025-04-14,P008,-3,Issue,,,150.0
TX001297,2025-04-14,P005,-2,Issue,,,800.0
TX001298,2025-04-15,P006,-4,Issue,,,1200.0
TX001299,2025-04-16,P007,-3,Issue,,,3500.0
TX001300,2025-04-16,P007,-1,Issue,,,3500.0
TX001301,2025-04-16,P007,-4,Issue,,,3500.0
TX001302,2025-04-16,P005,-4,Issue,,,800.0
TX001303,2025-04-16,P008,-4,Issue,,,150.0
TX001304,2025-04-17,P008,57,Receipt,PO20066,B2852,153.93125646614374
TX001305,2025-04-19,P005,-1,Issue,,,800.0
TX001306,2025-04-19,P006,-5,Issue,,,1200.0
TX001307,2025-04-19,P003,-4,Issue,,,1500.0
TX001308,2025-04-19,P006,3,Receipt,PO12407,B3019,1253.7401358352136
TX001309,2025-04-20,P004,-5,Issue,,,200.0
TX001310,2025-04-20,P007,-5,Issue,,,3500.0
TX001311,2025-04-20,P007,14,Receipt,PO55407,B3617,3673.5384011356646
TX001312,2025-04-21,P003,-3,Issue,,,1500.0
TX001313,2025-04-21,P006,-3,Issue,,,1200.0
TX001314,2025-04-21,P003,-1,Issue,,,1500.0
TX001315,2025-04-21,P002,-1,Issue,,,500.0
TX001316,2025-04-22,P008,-2,Issue,,,150.0
TX001317,2025-04-22,P007,-5,Issue,,,3500.0
TX001318,2025-04-22,P005,-5,Issue,,,800.0
TX001319,2025-04-22,P007,-2,Issue,,,3500.0
TX001320,2025-04-23,P003,-5,Issue,,,1500.0
TX001321,2025-04-23,P006,-4,Issue,,,1200.0
TX001322,2025-04-24,P004,-3,Issue,,,200.0
TX001323,2025-04-24,P003,-5,Issue,,,1500.0
TX001324,2025-04-24,P008,-4,Issue,,,150.0
TX001325,2025-04-25,P007,-3,Issue,,,3500.0
TX001326,2025-04-25,P005,-2,Issue,,,800.0
TX001327,2025-04-25,P006,-2,Issue,,,1200.0
TX001328,2025-04-25,P006,-1,Issue,,,1200.0
TX001329,2025-04-27,P005,-3,Issue,,,800.0
TX001330,2025-04-27,P003,-1,Issue,,,1500.0
TX001331,2025-04-27,P007,-5,Issue,,,3500.0
TX001332,2025-04-27,P002,-1,Issue,,,500.0
TX001333,2025-04-27,P002,-5,Issue,,,500.0
TX001334,2025-05-01,P001,-5,Issue,,,5000.0
TX001335,2025-05-02,P003,-1,Issue,,,1500.0
TX001336,2025-05-03,P001,-2,Issue,,,5000.0
TX001337,2025-05-03,P006,-1,Issue,,,1200.0
TX001338,2025-05-03,P004,-5,Issue,,,200.0
TX001339,2025-05-03,P008,-3,Issue,,,150.0
TX001340,2025-05-03,P001,-3,Issue,,,5000.0
TX001341,2025-05-04,P006,-2,Issue,,,1200.0
TX001342,2025-05-05,P006,-5,Issue,,,1200.0
TX001343,2025-05-06,P006,-3,Issue,,,1200.0
TX001344,2025-05-06,P007,-4,Issue,,,3500.0
TX001345,2025-05-06,P002,-1,Issue,,,500.0
TX001346,2025-05-06,P004,-5,Issue,,,200.0
TX001347,2025-05-06,P006,-4,Issue,,,1200.0
TX001348,2025-05-07,P007,-3,Issue,,,3500.0
TX001349,2025-05-07,P007,-2,Issue,,,3500.0
TX001350,2025-05-07,P005,-3,Issue,,,800.0
TX001351,2025-05-07,P001,-4,Issue,,,5000.0
TX001352,2025-05-07,P002,-4,Issue,,,500.0
TX001353,2025-05-07,P007,14,Receipt,PO36248,B9515,3672.455148419244
TX001354,2025-05-08,P008,-2,Issue,,,150.0
TX001355,2025-05-09,P002,-2,Issue,,,500.0
TX001356,2025-05-09,P006,-1,Issue,,,1200.0
TX001357,2025-05-09,P003,-1,Issue,,,1500.0
TX001358,2025-05-10,P007,-4,Issue,,,3500.0
TX001359,2025-05-10,P007,-1,Issue,,,3500.0
TX001360,2025-05-10,P005,-5,Issue,,,800.0
TX001361,2025-05-10,P002,-3,Issue,,,500.0
TX001362,2025-05-10,P002,-4,Issue,,,500.0
TX001363,2025-05-11,P003,-1,Issue,,,1500.0
TX001364,2025-05-11,P004,-1,Issue,,,200.0
TX001365,2025-05-12,P008,-1,Issue,,,150.0
TX001366,2025-05-12,P005,-1,Issue,,,800.0
TX001367,2025-05-12,P002,-4,Issue,,,500.0
TX001368,2025-05-12,P006,-4,Issue,,,1200.0
TX001369,2025-05-12,P001,1,Receipt,PO45035,B6787,4950.428497380619
TX001370,2025-05-13,P002,-3,Issue,,,500.0
TX001371,2025-05-13,P006,-2,Issue,,,1200.0
TX001372,2025-05-13,P002,-3,Issue,,,500.0
TX001373,2025-05-13,P006,-1,Issue,,,1200.0
TX001374,2025-05-13,P008,-1,Issue,,,150.0
TX001375,2025-05-14,P007,-4,Issue,,,3500.0
TX001376,2025-05-14,P002,-4,Issue,,,500.0
TX001377,2025-05-14,P004,-3,Issue,,,200.0
TX001378,2025-05-14,P007,-5,Issue,,,3500.0
TX001379,2025-05-14,P005,-2,Issue,,,800.0
TX001380,2025-05-15,P007,-1,Issue,,,3500.0
TX001381,2025-05-15,P006,-4,Issue,,,1200.0
TX001382,2025-05-15,P006,-5,Issue,,,1200.0
TX001383,2025-05-17,P008,-5,Issue,,,150.0
TX001384,2025-05-18,P005,-3,Issue,,,800.0
TX001385,2025-05-18,P006,-2,Issue,,,1200.0
TX001386,2025-05-18,P006,-4,Issue,,,1200.0
TX001387,2025-05-18,P005,-5,Issue,,,800.0
TX001388,2025-05-18,P001,-5,Issue,,,5000.0
TX001389,2025-05-20,P006,-1,Issue,,,1200.0
TX001390,2025-05-20,P002,-1,Issue,,,500.0
TX001391,2025-05-20,P007,-4,Issue,,,3500.0
TX001392,2025-05-20,P008,-5,Issue,,,150.0
TX001393,2025-05-21,P006,-2,Issue,,,1200.0
TX001394,2025-05-21,P006,-2,Issue,,,1200.0
TX001395,2025-05-21,P002,-3,Issue,,,500.0
TX001396,2025-05-21,P001,-2,Issue,,,5000.0
TX001397,2025-05-21,P001,-5,Issue,,,5000.0
TX001398,2025-05-23,P006,-1,Issue,,,1200.0
TX001399,2025-05-23,P005,-4,Issue,,,800.0
TX001400,2025-05-23,P005,-4,Issue,,,800.0
TX001401,2025-05-23,P001,-5,Issue,,,5000.0
TX001402,2025-05-24,P005,-5,Issue,,,800.0
TX001403,2025-05-24,P006,-4,Issue,,,1200.0
TX001404,2025-05-24,P002,-1,Issue,,,500.0
TX001405,2025-05-25,P007,-3,Issue,,,3500.0
TX001406,2025-05-25,P006,-3,Issue,,,1200.0
TX001407,2025-05-25,P002,-2,Issue,,,500.0
TX001408,2025-05-25,P005,-1,Issue,,,800.0
TX001409,2025-05-26,P003,-5,Issue,,,1500.0
TX001410,2025-05-26,P003,-2,Issue,,,1500.0
TX001411,2025-05-27,P003,-3,Issue,,,1500.0
TX001412,2025-05-27,P005,-2,Issue,,,800.0
TX001413,2025-05-27,P004,-5,Issue,,,200.0
TX001414,2025-05-29,P005,-3,Issue,,,800.0
TX001415,2025-05-30,P003,-3,Issue,,,1500.0
TX001416,2025-05-30,P006,-5,Issue,,,1200.0
TX001417,2025-05-30,P008,-2,Issue,,,150.0
TX001418,2025-05-31,P004,-4,Issue,,,200.0
TX001419,2025-05-31,P006,-4,Issue,,,1200.0
TX001420,2025-06-01,P004,-5,Issue,,,200.0
TX001421,2025-06-01,P002,-3,Issue,,,500.0
TX001422,2025-06-01,P007,-4,Issue,,,3500.0
TX001423,2025-06-01,P007,-1,Issue,,,3500.0
TX001424,2025-06-01,P001,-4,Issue,,,5000.0
TX001425,2025-06-02,P003,-3,Issue,,,1500.0
TX001426,2025-06-02,P004,-4,Issue,,,200.0
TX001427,2025-06-02,P008,-3,Issue,,,150.0
TX001428,2025-06-03,P002,-1,Issue,,,500.0
TX001429,2025-06-03,P006,-1,Issue,,,1200.0
TX001430,2025-06-03,P005,-1,Issue,,,800.0
TX001431,2025-06-03,P005,-1,Issue,,,800.0
TX001432,2025-06-03,P004,-4,Issue,,,200.0
TX001433,2025-06-04,P008,-2,Issue,,,150.0
